     1673     1684      943     1677     1123     1123     1123     1123     1678     1686     6934     6934
        9        9        1        9        0        0        0        0       20        0     2957       80     1123      943      943      115      115      115      115
     1678     6934      943     1677      115      115      115      115     1674     1906     1905     1905
        9        9        1        9        0        0        0        0       20        0     2958       81      837     1123     1123      116      116      116      116
     1683     6174     1123     1686      116      116      116      116     1680     1910     1911     1911
        9        9        1        9        0        0        0        0       20        0     2959      115     1123      837      837      116      116      116      116
     1906     6174      837     1903      116      116      116      116     1900     1911     1910     1910
        9        9        1        9        0        0        0        0       20        0     2960       81     1123      837      837      943      943      943      943
     1686     6174      837     1683      943      943      943      943     1684     6934     6166     6166
        9        9        1        9        0        0        0        0       20        0     2961      115      837     1123     1123      943      943      943      943
     1903     6174     1123     1906      943      943      943      943     1905     6166     6934     6934
        9        9        1        9        0        0        0        0       20        0     2962      114     1124      149      149     1083     1083     1083     1083
     1898     2101      149     1892     1083     1083     1083     1083     1897     7328     2100     2100
        9        9        1        9        0        0        0        0       20        0     2963      148      149     1124     1124     1083     1083     1083     1083
     2090     2101     1124     2095     1083     1083     1083     1083     2094     2100     7328     7328
        9        9        1        9        0        0        0        0       20        0     2964      114      956     1124     1124     1083     1083     1083     1083
     1896     7004     1124     1898     1083     1083     1083     1083     1897     7002     7328     7328
        9        9        1        9        0        0        0        0       20        0     2965      148     1124      956      956     1083     1083     1083     1083
     2095     7004      956     2093     1083     1083     1083     1083     2094     7328     7002     7002
        9        9        1        9        0        0        0        0       20        0     2966      113      148     1124     1124      956      956      956      956
     1886     2095     1124     1889      956      956      956      956     1888     2093     7004     7004
        9        9        1        9        0        0        0        0       20        0     2967      113     1124      114      114      956      956      956      956
     1889     1898      114     1885      956      956      956      956     1888     7004     1896     1896
        9        9        1        9        0        0        0        0       20        0     2968       78     1125      956      956      113      113      113      113
     1666     7005      956     1664      113      113      113      113     1660     1890     1888     1888
        9        9        1        9        0        0        0        0       20        0     2969      113      956      114      114     1125     1125     1125     1125
     1888     1896      114     1885     1125     1125     1125     1125     1890     7005     1899     1899
        9        9        1        9        0        0        0        0       20        0     2970       78     1125      943      943      956      956      956      956
     1666     6935      943     1663      956      956      956      956     1664     7005     6930     6930
        9        9        1        9        0        0        0        0       20        0     2971      114      943     1125     1125      956      956      956      956
     1895     6935     1125     1899      956      956      956      956     1896     6930     7005     7005
        9        9        1        9        0        0        0        0       20        0     2972       78      943     1125     1125       79       79       79       79
     1663     6935     1125     1666       79       79       79       79     1659     1671     1672     1672
        9        9        1        9        0        0        0        0       20        0     2973       79      114      943      943     1125     1125     1125     1125
     1668     1895      943     1671     1125     1125     1125     1125     1672     1899     6935     6935
        9        9        1        9        0        0        0        0       20        0     2974      109      924      144      144     1126     1126     1126     1126
     1864     2072      144     1862     1126     1126     1126     1126     1865     6826     2073     2073
        9        9        1        9        0        0        0        0       20        0     2975      109      924     1126     1126      110      110      110      110
     1864     6826     1126     1865      110      110      110      110     1861     1872     1873     1873
        9        9        1        9        0        0        0        0       20        0     2976      110     1126      901      901      924      924      924      924
     1873     6672      901     1870      924      924      924      924     1872     6826     6666     6666
        9        9        1        9        0        0        0        0       20        0     2977      144      901     1126     1126      924      924      924      924
     2071     6672     1126     2073      924      924      924      924     2072     6666     6826     6826
        9        9        1        9        0        0        0        0       20        0     2978      110      901     1126     1126      145      145      145      145
     1870     6672     1126     1873      145      145      145      145     1868     2077     2078     2078
        9        9        1        9        0        0        0        0       20        0     2979      144     1126      901      901      145      145      145      145
     2073     6672      901     2071      145      145      145      145     2067     2078     2077     2077
        9        9        1        9        0        0        0        0       20        0     2980       74      922     1127     1127       75       75       75       75
     1637     6817     1127     1639       75       75       75       75     1633     1644     1645     1645
        9        9        1        9        0        0        0        0       20        0     2981       75      110      922      922     1127     1127     1127     1127
     1641     1871      922     1644     1127     1127     1127     1127     1645     1874     6817     6817
        9        9        1        9        0        0        0        0       20        0     2982       74     1127      922      922      924      924      924      924
     1639     6817      922     1637      924      924      924      924     1638     6827     6810     6810
        9        9        1        9        0        0        0        0       20        0     2983      110      922     1127     1127      924      924      924      924
     1871     6817     1127     1874      924      924      924      924     1872     6810     6827     6827
        9        9        1        9        0        0        0        0       20        0     2984       74      924      109      109     1127     1127     1127     1127
     1638     1864      109     1634     1127     1127     1127     1127     1639     6827     1866     1866
        9        9        1        9        0        0        0        0       20        0     2985      109     1127      924      924      110      110      110      110
     1866     6827      924     1864      110      110      110      110     1861     1874     1872     1872
        9        9        1        9        0        0        0        0       20        0     2986      142      588     1128     1128      876      876      876      876
     2054     4757     1128     2058      876      876      876      876     2056     4755     6482     6482
        9        9        1        9        0        0        0        0       20        0     2987      587     1128      588      588      876      876      876      876
     4752     4757      588     4747      876      876      876      876     4750     6482     4755     4755
        9        9        1        9        0        0        0        0       20        0     2988      142      838     1128     1128      143      143      143      143
     2055     6187     1128     2058      143      143      143      143     2052     2063     2065     2065
        9        9        1        9        0        0        0        0       20        0     2989      143      587      838      838     1128     1128     1128     1128
     2062     4749      838     2063     1128     1128     1128     1128     2065     4752     6187     6187
        9        9        1        9        0        0        0        0       20        0     2990      142     1128      838      838      876      876      876      876
     2058     6187      838     2055      876      876      876      876     2056     6482     6177     6177
        9        9        1        9        0        0        0        0       20        0     2991      587      838     1128     1128      876      876      876      876
     4749     6187     1128     4752      876      876      876      876     4750     6177     6482     6482
        9        9        1        9        0        0        0        0       20        0     2992      107     1129      838      838      142      142      142      142
     1855     6188      838     1852      142      142      142      142     1850     2059     2055     2055
        9        9        1        9        0        0        0        0       20        0     2993      142      838      143      143     1129     1129     1129     1129
     2055     2063      143     2052     1129     1129     1129     1129     2059     6188     2066     2066
        9        9        1        9        0        0        0        0       20        0     2994      107     1129      924      924      838      838      838      838
     1855     6828      924     1853      838      838      838      838     1852     6188     6180     6180
        9        9        1        9        0        0        0        0       20        0     2995      143      924     1129     1129      838      838      838      838
     2064     6828     1129     2066      838      838      838      838     2063     6180     6188     6188
        9        9        1        9        0        0        0        0       20        0     2996      107      924     1129     1129      108      108      108      108
     1853     6828     1129     1855      108      108      108      108     1849     1859     1860     1860
        9        9        1        9        0        0        0        0       20        0     2997      108      143      924      924     1129     1129     1129     1129
     1857     2064      924     1859     1129     1129     1129     1129     1860     2066     6828     6828
        9        9        1        9        0        0        0        0       20        0     2998      104      859      139      139     1130     1130     1130     1130
     1835     2037      139     1833     1130     1130     1130     1130     1838     6381     2038     2038
        9        9        1        9        0        0        0        0       20        0     2999      139     1130      859      859      140      140      140      140
     2038     6381      859     2037      140      140      140      140     2034     2046     2042     2042
        9        9        1        9        0        0        0        0       20        0     3000      104     1130      974      974      859      859      859      859
     1838     7103      974     1837      859      859      859      859     1835     6381     6378     6378
        9        9        1        9        0        0        0        0       20        0     3001      140      974     1130     1130      859      859      859      859
     2044     7103     1130     2046      859      859      859      859     2042     6378     6381     6381
        9        9        1        9        0        0        0        0       20        0     3002      104      974     1130     1130      105      105      105      105
     1837     7103     1130     1838      105      105      105      105     1832     1842     1844     1844
        9        9        1        9        0        0        0        0       20        0     3003      105      140      974      974     1130     1130     1130     1130
     1840     2044      974     1842     1130     1130     1130     1130     1844     2046     7103     7103
        9        9        1        9        0        0        0        0       20        0     3004       67     1131      870      870      631      631      631      631
     1597     6455      870     1596      631      631      631      631     1594     4968     4966     4966
        9        9        1        9        0        0        0        0       20        0     3005      630      870     1131     1131      631      631      631      631
     4961     6455     1131     4962      631      631      631      631     4958     4966     4968     4968
        9        9        1        9        0        0        0        0       20        0     3006       66      630      851      851     1131     1131     1131     1131
     1588     4959      851     1589     1131     1131     1131     1131     1590     4962     6318     6318
        9        9        1        9        0        0        0        0       20        0     3007       66     1131      851      851       67       67       67       67
     1590     6318      851     1589       67       67       67       67     1585     1597     1595     1595
        9        9        1        9        0        0        0        0       20        0     3008       67      870     1131     1131      851      851      851      851
     1596     6455     1131     1597      851      851      851      851     1595     6315     6318     6318
        9        9        1        9        0        0        0        0       20        0     3009      630     1131      870      870      851      851      851      851
     4962     6455      870     4961      851      851      851      851     4959     6318     6315     6315
        9        9        1        9        0        0        0        0       20        0     3010       64       65      851      851     1132     1132     1132     1132
     1572     1583      851     1576     1132     1132     1132     1132     1578     1584     6319     6319
        9        9        1        9        0        0        0        0       20        0     3011       65      851     1132     1132      100      100      100      100
     1583     6319     1132     1584      100      100      100      100     1580     1812     1814     1814
        9        9        1        9        0        0        0        0       20        0     3012       64       99     1132     1132     1005     1005     1005     1005
     1573     1806     1132     1578     1005     1005     1005     1005     1577     1805     7206     7206
        9        9        1        9        0        0        0        0       20        0     3013       99      100     1132     1132     1005     1005     1005     1005
     1801     1814     1132     1806     1005     1005     1005     1005     1805     1813     7206     7206
        9        9        1        9        0        0        0        0       20        0     3014       64     1132      851      851     1005     1005     1005     1005
     1578     6319      851     1576     1005     1005     1005     1005     1577     7206     6316     6316
        9        9        1        9        0        0        0        0       20        0     3015      100      851     1132     1132     1005     1005     1005     1005
     1812     6319     1132     1814     1005     1005     1005     1005     1813     6316     7206     7206
        9        9        1        9        0        0        0        0       20        0     3016       98     1133       99       99     1005     1005     1005     1005
     1800     1807       99     1794     1005     1005     1005     1005     1798     7207     1805     1805
        9        9        1        9        0        0        0        0       20        0     3017       99     1133      134      134     1005     1005     1005     1005
     1807     2016      134     1802     1005     1005     1005     1005     1805     7207     2015     2015
        9        9        1        9        0        0        0        0       20        0     3018       98      848     1133     1133     1005     1005     1005     1005
     1797     6292     1133     1800     1005     1005     1005     1005     1798     6287     7207     7207
        9        9        1        9        0        0        0        0       20        0     3019      134     1133      848      848     1005     1005     1005     1005
     2016     6292      848     2014     1005     1005     1005     1005     2015     7207     6287     6287
        9        9        1        9        0        0        0        0       20        0     3020       98     1133      848      848      133      133      133      133
     1800     6292      848     1797      133      133      133      133     1795     2009     2008     2008
        9        9        1        9        0        0        0        0       20        0     3021      133      848      134      134     1133     1133     1133     1133
     2008     2014      134     2005     1133     1133     1133     1133     2009     6292     2016     2016
        9        9        1        9        0        0        0        0       20        0     3022       62     1007       63       63     1134     1134     1134     1134
     1563     1570       63     1559     1134     1134     1134     1134     1564     7213     1571     1571
        9        9        1        9        0        0        0        0       20        0     3023       62     1007     1134     1134      574      574      574      574
     1563     7213     1134     1564      574      574      574      574     1562     4673     4677     4677
        9        9        1        9        0        0        0        0       20        0     3024       63     1134     1007     1007     1005     1005     1005     1005
     1571     7213     1007     1570     1005     1005     1005     1005     1569     7208     7204     7204
        9        9        1        9        0        0        0        0       20        0     3025      574     1007     1134     1134     1005     1005     1005     1005
     4673     7213     1134     4677     1005     1005     1005     1005     4672     7204     7208     7208
        9        9        1        9        0        0        0        0       20        0     3026       63      627     1134     1134     1005     1005     1005     1005
     1568     4948     1134     1571     1005     1005     1005     1005     1569     4946     7208     7208
        9        9        1        9        0        0        0        0       20        0     3027      574     1134      627      627     1005     1005     1005     1005
     4677     4948      627     4669     1005     1005     1005     1005     4672     7208     4946     4946
        9        9        1        9        0        0        0        0       20        0     3028      131      848     1135     1135      132      132      132      132
     1994     6293     1135     1998      132      132      132      132     1991     2002     2004     2004
        9        9        1        9        0        0        0        0       20        0     3029      132      586      848      848     1135     1135     1135     1135
     2001     4740      848     2002     1135     1135     1135     1135     2004     4746     6293     6293
        9        9        1        9        0        0        0        0       20        0     3030      131      981     1135     1135      848      848      848      848
     1996     7133     1135     1998      848      848      848      848     1994     6286     6293     6293
        9        9        1        9        0        0        0        0       20        0     3031      586     1135      981      981      848      848      848      848
     4746     7133      981     4743      848      848      848      848     4740     6293     6286     6286
        9        9        1        9        0        0        0        0       20        0     3032      131     1135      981      981      582      582      582      582
     1998     7133      981     1996      582      582      582      582     1993     4720     4718     4718
        9        9        1        9        0        0        0        0       20        0     3033      582      981      586      586     1135     1135     1135     1135
     4718     4743      586     4715     1135     1135     1135     1135     4720     7133     4746     4746
        9        9        1        9        0        0        0        0       20        0     3034      128      857     1136     1136      129      129      129      129
     1978     6365     1136     1980      129      129      129      129     1974     1985     1986     1986
        9        9        1        9        0        0        0        0       20        0     3035      129      584      857      857     1136     1136     1136     1136
     1984     4728      857     1985     1136     1136     1136     1136     1986     4732     6365     6365
        9        9        1        9        0        0        0        0       20        0     3036      128     1136      840      840      585      585      585      585
     1980     6213      840     1977      585      585      585      585     1976     4738     4733     4733
        9        9        1        9        0        0        0        0       20        0     3037      584      840     1136     1136      585      585      585      585
     4727     6213     1136     4732      585      585      585      585     4726     4733     4738     4738
        9        9        1        9        0        0        0        0       20        0     3038      128      840     1136     1136      857      857      857      857
     1977     6213     1136     1980      857      857      857      857     1978     6202     6365     6365
        9        9        1        9        0        0        0        0       20        0     3039      584     1136      840      840      857      857      857      857
     4732     6213      840     4727      857      857      857      857     4728     6365     6202     6202
        9        9        1        9        0        0        0        0       20        0     3040       59      857     1137     1137       94       94       94       94
     1542     6366     1137     1545       94       94       94       94     1539     1778     1779     1779
        9        9        1        9        0        0        0        0       20        0     3041       93     1137      857      857       94       94       94       94
     1773     6366      857     1770       94       94       94       94     1766     1779     1778     1778
        9        9        1        9        0        0        0        0       20        0     3042       58       59      868      868     1137     1137     1137     1137
     1531     1543      868     1535     1137     1137     1137     1137     1537     1545     6442     6442
        9        9        1        9        0        0        0        0       20        0     3043       58     1137      868      868       93       93       93       93
     1537     6442      868     1535       93       93       93       93     1532     1773     1771     1771
        9        9        1        9        0        0        0        0       20        0     3044       59     1137      857      857      868      868      868      868
     1545     6366      857     1542      868      868      868      868     1543     6442     6360     6360
        9        9        1        9        0        0        0        0       20        0     3045       93      857     1137     1137      868      868      868      868
     1770     6366     1137     1773      868      868      868      868     1771     6360     6442     6442
        9        9        1        9        0        0        0        0       20        0     3046       92     1138      840      840      979      979      979      979
     1765     6214      840     1762      979      979      979      979     1763     7125     6206     6206
        9        9        1        9        0        0        0        0       20        0     3047      128      840     1138     1138      979      979      979      979
     1977     6214     1138     1981      979      979      979      979     1979     6206     7125     7125
        9        9        1        9        0        0        0        0       20        0     3048       92      840     1138     1138       93       93       93       93
     1762     6214     1138     1765       93       93       93       93     1759     1769     1774     1774
        9        9        1        9        0        0        0        0       20        0     3049       93      128      840      840     1138     1138     1138     1138
     1767     1977      840     1769     1138     1138     1138     1138     1774     1981     6214     6214
        9        9        1        9        0        0        0        0       20        0     3050       92      979      127      127     1138     1138     1138     1138
     1763     1972      127     1760     1138     1138     1138     1138     1765     7125     1973     1973
        9        9        1        9        0        0        0        0       20        0     3051      127     1138      979      979      128      128      128      128
     1973     7125      979     1972      128      128      128      128     1969     1981     1979     1979
        9        9        1        9        0        0        0        0       20        0     3052       54      895     1139     1139      566      566      566      566
     1509     6633     1139     1512      566      566      566      566     1508     4630     4633     4633
        9        9        1        9        0        0        0        0       20        0     3053      566      567      895      895     1139     1139     1139     1139
     4628     4636      895     4630     1139     1139     1139     1139     4633     4638     6633     6633
        9        9        1        9        0        0        0        0       20        0     3054       54     1139     1048     1048       55       55       55       55
     1512     7288     1048     1510       55       55       55       55     1505     1519     1518     1518
        9        9        1        9        0        0        0        0       20        0     3055       55     1048      567      567     1139     1139     1139     1139
     1518     4637      567     1517     1139     1139     1139     1139     1519     7288     4638     4638
        9        9        1        9        0        0        0        0       20        0     3056       54     1048     1139     1139      895      895      895      895
     1510     7288     1139     1512      895      895      895      895     1509     6631     6633     6633
        9        9        1        9        0        0        0        0       20        0     3057      567     1139     1048     1048      895      895      895      895
     4638     7288     1048     4637      895      895      895      895     4636     6633     6631     6631
        9        9        1        9        0        0        0        0       20        0     3058      123      918      578      578     1140     1140     1140     1140
     1951     4695      578     1950     1140     1140     1140     1140     1952     6781     4697     4697
        9        9        1        9        0        0        0        0       20        0     3059      123      918     1140     1140      124      124      124      124
     1951     6781     1140     1952      124      124      124      124     1948     1958     1959     1959
        9        9        1        9        0        0        0        0       20        0     3060      124      892     1140     1140      577      577      577      577
     1957     6605     1140     1959      577      577      577      577     1956     4689     4691     4691
        9        9        1        9        0        0        0        0       20        0     3061      577      578      892      892     1140     1140     1140     1140
     4688     4693      892     4689     1140     1140     1140     1140     4691     4697     6605     6605
        9        9        1        9        0        0        0        0       20        0     3062      124     1140      892      892      918      918      918      918
     1959     6605      892     1957      918      918      918      918     1958     6781     6600     6600
        9        9        1        9        0        0        0        0       20        0     3063      578      892     1140     1140      918      918      918      918
     4693     6605     1140     4697      918      918      918      918     4695     6600     6781     6781
        9        9        1        9        0        0        0        0       20        0     3064       54      895     1141     1141       89       89       89       89
     1509     6634     1141     1513       89       89       89       89     1506     1742     1745     1745
        9        9        1        9        0        0        0        0       20        0     3065       88     1141      895      895       89       89       89       89
     1736     6634      895     1732       89       89       89       89     1729     1745     1742     1742
        9        9        1        9        0        0        0        0       20        0     3066       54     1061     1141     1141      895      895      895      895
     1511     7301     1141     1513      895      895      895      895     1509     6632     6634     6634
        9        9        1        9        0        0        0        0       20        0     3067       88     1141     1061     1061      895      895      895      895
     1736     7301     1061     1735      895      895      895      895     1732     6634     6632     6632
        9        9        1        9        0        0        0        0       20        0     3068       53       88     1141     1141     1061     1061     1061     1061
     1499     1736     1141     1504     1061     1061     1061     1061     1503     1735     7301     7301
        9        9        1        9        0        0        0        0       20        0     3069       53     1141       54       54     1061     1061     1061     1061
     1504     1513       54     1498     1061     1061     1061     1061     1503     7301     1511     1511
        9        9        1        9        0        0        0        0       20        0     3070       87      913      122      122     1142     1142     1142     1142
     1727     1945      122     1725     1142     1142     1142     1142     1728     6751     1947     1947
        9        9        1        9        0        0        0        0       20        0     3071       87      913     1142     1142       88       88       88       88
     1727     6751     1142     1728       88       88       88       88     1724     1733     1737     1737
        9        9        1        9        0        0        0        0       20        0     3072       88      913     1142     1142      918      918      918      918
     1733     6751     1142     1737      918      918      918      918     1734     6746     6782     6782
        9        9        1        9        0        0        0        0       20        0     3073      122     1142      913      913      918      918      918      918
     1947     6751      913     1945      918      918      918      918     1946     6782     6746     6746
        9        9        1        9        0        0        0        0       20        0     3074       88      123      918      918     1142     1142     1142     1142
     1730     1951      918     1734     1142     1142     1142     1142     1737     1953     6782     6782
        9        9        1        9        0        0        0        0       20        0     3075      122      918      123      123     1142     1142     1142     1142
     1946     1951      123     1941     1142     1142     1142     1142     1947     6782     1953     1953
        9        9        1        9        0        0        0        0       20        0     3076      558     1143      562      562      965      965      965      965
     4590     4610      562     4585      965      965      965      965     4588     7064     4606     4606
        9        9        1        9        0        0        0        0       20        0     3077      562     1143      563      563      965      965      965      965
     4610     4618      563     4604      965      965      965      965     4606     7064     4615     4615
        9        9        1        9        0        0        0        0       20        0     3078      558      913     1143     1143      965      965      965      965
     4586     6752     1143     4590      965      965      965      965     4588     6748     7064     7064
        9        9        1        9        0        0        0        0       20        0     3079      563     1143      913      913      965      965      965      965
     4618     6752      913     4613      965      965      965      965     4615     7064     6748     6748
        9        9        1        9        0        0        0        0       20        0     3080       51      558      913      913     1143     1143     1143     1143
     1488     4586      913     1490     1143     1143     1143     1143     1491     4590     6752     6752
        9        9        1        9        0        0        0        0       20        0     3081       51     1143      913      913      563      563      563      563
     1491     6752      913     1490      563      563      563      563     1489     4618     4613     4613
        9        9        1        9        0        0        0        0       20        0     3082      464     1144     1021     1021      867      867      867      867
     4037     7241     1021     4036      867      867      867      867     4034     6435     6432     6432
        9        9        1        9        0        0        0        0       20        0     3083      671     1021     1144     1144      867      867      867      867
     5224     7241     1144     5225      867      867      867      867     5222     6432     6435     6435
        9        9        1        9        0        0        0        0       20        0     3084      464      718     1144     1144      867      867      867      867
     4031     5415     1144     4037      867      867      867      867     4034     5414     6435     6435
        9        9        1        9        0        0        0        0       20        0     3085      671     1144      718      718      867      867      867      867
     5225     5415      718     5221      867      867      867      867     5222     6435     5414     5414
        9        9        1        9        0        0        0        0       20        0     3086      443      671     1021     1021     1144     1144     1144     1144
     3908     5224     1021     3911     1144     1144     1144     1144     3912     5225     7241     7241
        9        9        1        9        0        0        0        0       20        0     3087      443     1144     1021     1021      464      464      464      464
     3912     7241     1021     3911      464      464      464      464     3907     4037     4036     4036
        9        9        1        9        0        0        0        0       20        0     3088      719     1145      867      867     1051     1051     1051     1051
     5422     6436      867     5419     1051     1051     1051     1051     5421     7291     6434     6434
        9        9        1        9        0        0        0        0       20        0     3089      725      867     1145     1145     1051     1051     1051     1051
     5447     6436     1145     5449     1051     1051     1051     1051     5448     6434     7291     7291
        9        9        1        9        0        0        0        0       20        0     3090      718      719     1145     1145      867      867      867      867
     5412     5422     1145     5416      867      867      867      867     5414     5419     6436     6436
        9        9        1        9        0        0        0        0       20        0     3091      718     1145      725      725      867      867      867      867
     5416     5449      725     5413      867      867      867      867     5414     6436     5447     5447
        9        9        1        9        0        0        0        0       20        0     3092      719     1145     1051     1051      724      724      724      724
     5422     7291     1051     5421      724      724      724      724     5418     5446     5445     5445
        9        9        1        9        0        0        0        0       20        0     3093      724     1051      725      725     1145     1145     1145     1145
     5445     5448      725     5443     1145     1145     1145     1145     5446     7291     5449     5449
        9        9        1        9        0        0        0        0       20        0     3094      466      886     1146     1146      897      897      897      897
     4049     6563     1146     4051      897      897      897      897     4050     6558     6646     6646
        9        9        1        9        0        0        0        0       20        0     3095      721     1146      886      886      897      897      897      897
     5432     6563      886     5429      897      897      897      897     5430     6646     6558     6558
        9        9        1        9        0        0        0        0       20        0     3096      466     1146      886      886      467      467      467      467
     4051     6563      886     4049      467      467      467      467     4044     4055     4054     4054
        9        9        1        9        0        0        0        0       20        0     3097      467      886      721      721     1146     1146     1146     1146
     4054     5429      721     4052     1146     1146     1146     1146     4055     6563     5432     5432
        9        9        1        9        0        0        0        0       20        0     3098      466     1146      720      720      897      897      897      897
     4051     5427      720     4045      897      897      897      897     4050     6646     5425     5425
        9        9        1        9        0        0        0        0       20        0     3099      720     1146      721      721      897      897      897      897
     5427     5432      721     5423      897      897      897      897     5425     6646     5430     5430
        9        9        1        9        0        0        0        0       20        0     3100      646      886     1147     1147      647      647      647      647
     5066     6564     1147     5069      647      647      647      647     5063     5075     5076     5076
        9        9        1        9        0        0        0        0       20        0     3101      647      721      886      886     1147     1147     1147     1147
     5074     5429      886     5075     1147     1147     1147     1147     5076     5433     6564     6564
        9        9        1        9        0        0        0        0       20        0     3102      646     1147     1015     1015      722      722      722      722
     5069     7230     1015     5068      722      722      722      722     5065     5438     5436     5436
        9        9        1        9        0        0        0        0       20        0     3103      721     1015     1147     1147      722      722      722      722
     5431     7230     1147     5433      722      722      722      722     5428     5436     5438     5438
        9        9        1        9        0        0        0        0       20        0     3104      646     1015     1147     1147      886      886      886      886
     5068     7230     1147     5069      886      886      886      886     5066     6561     6564     6564
        9        9        1        9        0        0        0        0       20        0     3105      721     1147     1015     1015      886      886      886      886
     5433     7230     1015     5431      886      886      886      886     5429     6564     6561     6561
        9        9        1        9        0        0        0        0       20        0     3106      442      861      468      468     1148     1148     1148     1148
     3900     4059      468     3896     1148     1148     1148     1148     3903     6394     4062     4062
        9        9        1        9        0        0        0        0       20        0     3107      460      468      861      861     1148     1148     1148     1148
     4014     4059      861     4015     1148     1148     1148     1148     4017     4062     6394     6394
        9        9        1        9        0        0        0        0       20        0     3108      442     1148      985      985      861      861      861      861
     3903     7154      985     3901      861      861      861      861     3900     6394     6392     6392
        9        9        1        9        0        0        0        0       20        0     3109      460      985     1148     1148      861      861      861      861
     4016     7154     1148     4017      861      861      861      861     4015     6392     6394     6394
        9        9        1        9        0        0        0        0       20        0     3110      442      985     1148     1148      444      444      444      444
     3901     7154     1148     3903      444      444      444      444     3895     3917     3918     3918
        9        9        1        9        0        0        0        0       20        0     3111      444      460      985      985     1148     1148     1148     1148
     3914     4016      985     3917     1148     1148     1148     1148     3918     4017     7154     7154
        9        9        1        9        0        0        0        0       20        0     3112      373      374     1149     1149     1023     1023     1023     1023
     3458     3470     1149     3462     1023     1023     1023     1023     3461     3469     7244     7244
        9        9        1        9        0        0        0        0       20        0     3113      373     1149      595      595     1023     1023     1023     1023
     3462     4788      595     3459     1023     1023     1023     1023     3461     7244     4787     4787
        9        9        1        9        0        0        0        0       20        0     3114      374     1149     1023     1023      982      982      982      982
     3470     7244     1023     3469      982      982      982      982     3466     7136     7135     7135
        9        9        1        9        0        0        0        0       20        0     3115      595     1023     1149     1149      982      982      982      982
     4787     7244     1149     4788      982      982      982      982     4785     7135     7136     7136
